key,en,ru,kz,id,de
chat,Chat,Чат,Чат,Obrolan,Chat
channels,Channels,Каналы,Арналар,Channel,Kanäle
coming_soon,Coming Soon,Скоро,Жақында,Segera Hadir,Demnächst
no_channels_yet,No Channels,Нет каналов,Арна жоқ,Tidak Ada Channel,Keine Kanäle
add_channels,Add Channel,Добавить канал,Арна қосу,Tambah Channel,Kanal hinzufügen
direct_messages,Direct Messages,Личные сообщения ,Жеке хабарламалар,Pesan,Direktnachrichten
start_new_message,Start a new message,Написать новое сообщение,Жаңа хабарлама жазу,Tambah Pesan Baru,Eine neue Nachricht schreiben
no_direct_message_yet,No direct messages,Нет личных сообщений,Жеке хабарлама жоқ,Tidak Ada Pesan,Keine Direktnachrichten
start_conversation_with,Start your conversation with @. Check out their profile to learn more about them,"Начните вашу беседу с @. Познакомьтесь их профилем, чтобы узнать о них больше",@-мен диалог бастаңыз. Көбірек білу үшін профилін қарап шығыңыз. ,Mulai Percakapan dengan @. Lihat profil mereka untuk mempelajari lebih lanjut tentang mereka,"Beginnen Sie Ihr Gespräch mit @. Schauen Sie sich ihr Profil an, um mehr über sie zu erfahren"
new_message,New Message,Новое сообщение,Жаңа хабарлама,Pesan Baru,Neue Nachricht
search_conversation,To: Search for a channel or conversation,Кому: Поиск канала или беседы,Кімге: Арна немесе диалогты іздеу,Mencari Channel atau Percakapan,Zum: Suche nach einem Kanal oder einem Gespräch
user_you,You,Вы,Сіз,Anda,Sie
day_today,Today,Сегодня,Бүгін,Hari ini,Heute
day_yesterday,Yesterday,Вчера,Кеше,Kemarin,Gestern
day_monday,Monday,Понедельник,Дүйсенбі,Senin,Montag
day_tuesday,Tuesday,Вторник,Сейсенбі,Selasa,Dienstag
day_wednesday,Wednesday,Среда,Сәрсенбі,Rabu,Mittwoch
day_thursday,Thursday,Четверг,Бейсенбі,Kamis,Donnerstag
day_friday,Friday,Пятница,Жұма,Jumat,Freitag
day_saturday,Saturday,Суббота,Сенбі,Sabtu,Samstag
day_sunday,Sunday,Воскресенье ,Жексенбі,Minggu,Sonntag
month_january,January,Январь,Қаңтар,Januari,Januar
month_february,February,Февраль,Ақпан,Februari,Februar
month_march,March,Март,Наурыз,Maret,März
month_april,April,Апрель,Сәуір,April,April
month_may,May,Май,Мамыр,Mei,Mai
month_june,June,Июнь,Маусым,Juni,Juni
month_july,July,Июль,Шілде,Juli,Juli
month_august,August,Август,Тамыз,Agustus,August
month_september,September,Сентябрь ,Қыркүйек,September,September
month_october,October,Октябрь ,Қазан,Oktober,Oktober
month_november,November,Ноябрь,Қараша,November,November
month_december,December,Декабрь,Желтоқсан,Desember,Dezember
status_typing,typing...,печатает...,жазып жатыр...,Sedang mengetik,Scheibt...
status_edited,edited,изменено,өзгертілді,Disunting,Bearbeitet
action_reply,Reply,Ответить,Жауап беру,Balas,Antworten
action_copy,Copy,Копировать,Көшіру,Salin,Kopieren
action_forward,Forward,Переслать,Басқаға жолдау,Teruskan,Weiterleiten
action_delete,Delete,Удалить,Өшіру,Hapus,Löschen
action_select,Select,Выбрать,Таңдау,Pilih,Auswählen
action_after_replied,Reply to (Diana),Ответить (Диана),Жауап беру (Диана),Balas ke (Diana),(Diana) anworten
action after_copied,Message copied to clipboard,Сообщение скопировано в буфер обмена,Хабарлама буферге көшірілді,Pesan sudah disalin,Nachricht in die Zwischenablage kopiert
clear,Clear,Очистить,Тазалау,Bersih,Löschen
cancel,Cancel,Закрыть,Жабу,Batalkan,Abbrechen
delete_message,Delete Message,Удалить сообщение,Хабарламаны өшіру,Hapus Pesan,Nachricht löschen
cancel,Cancel,Закрыть,Жабу,Batalkan,Abbrehen
action_undone,Are you sure you want to delete this message? This action cannot be undone,Удалить сообщение? Действие невозможно отменить,Хабарламаны өшіру керек пе? Одан кейін процесті тоқтату мүмкін болмайды,Apakah Kami ingin Menghapus Pesan Ini? Tindakan ini tidak bisa dibatalkan,"Sind Sie sicher, dass Sie diese Nachricht löschen möchten? Diese Aktion kann nicht rückgängig gemacht werden"
select,Select,Выбрать,Таңдау,Pilih,Auswählen
cancel,Cancel,Закрыть,Жабу,Batalkan,Abbrechen
action_forward_message,Forward Message,Переслать сообщение,Хабарламаны басқаға жолдау,Teruskan Pesan,Nachricht weiterleiten
action_forwarded,Forwarded,Пересланное,Жолданғандар,Diteruskan,Weitergeleitet
create_channel,Create channel,Создать канал,Арна ашу,Buat Channel,Kanal erstellen
create_private_channel,Create private channel,Создать приватный канал,Приват арна ашу,Buat Channel Pribadi,Privaten Kanal erstellen
browse_channels,Browse channels,Просмотр каналов,Арналарды қарау,Jelajahi Channel,Kanäle suchen
channel_name,Private channel name,Название приватного канала,Приват арна атауы,Nama Channel Pribadi,Name des privaten Kanals
next,Next,Далее,Әрі қарай,Selanjutnya,Weiter
add_members_to_channel,Add Members,Добавить участников,Қатысушылар қосу,Tambah Anggota,Mitglieder hinzufügen
back,Back,Назад,Артқа,Kembali,Zurück
name,Name,Имя,Аты,Nama,Name
username,@username,@имяпользователя,@username,Nama Pengguna,@Benutzername
email,name@example.com,имя@example.com,name@example.com,[email],name@example.com
select_all,Select all,Выбрать все,Бәрін таңдау,Pilih Semua,Alle auswählen
write_message,Write a message,Написать сообщение,Хабарлама жазу,Tulis Pesan,Eine Nachricht schreiben
channel_name_exists,Channel with this name already exists,Канал с таким названием уже существует,Былай аталған арна бұрыннан бар,Channel dengan nama ini sudah ada,Kanal mit diesem Namen existiert bereits
photo_size_exceeds,The photo exceeds the maximum photo size,Фотография превышает разрешенный размер файла,Сурет рұқсат етілген көлемнен үлкен,Foto melebihi ukuran foto maksimal,Das Bild überschreitet die maximale Bildgröße
created_channel_beginning,"@ created this channel on February 3, 2024. This is the very beginning of the # channel",@ создал(-а) канал 3 февраля 2024 года. Это начало канала #,@ арнаны 2024 жылғы 3 ақпанда ашқан. Бұл -  # арнаның басы ,"@ Channel ini dibuat pada tanggal 3 Februari 2024, ini adalah awal dari channel #","@ hat den Kanal am 3. Februar 2024 erstellt. Es ist der Anfang des Kanals #
"
added_channel_members,@ added @ and @ to the private channel,@ добавил(-а) @ и @ в приватный канал,@ @ мен @-ны приват арнаға қосты,@ Ditambahkan @ dan @ ke Channel Pribadi,@ hat @ und @ zum privaten Kanal hinzugefügt
joined_channel_members,@ joined # channel,@ присоединился(-лась) к каналу #,@ # арнасына қосылды,@ bergabung # Channel,@ # Kanal beigetreten 
count_members,3 members,3 участника,3 қатысушы,3 Anggota,3 Mitglieder
status_typing_many,"Jack, John are typing...","Jack, John печатают...","Jack, John жазып жатыр...","Jack, John sedang mengetik...","Jack, John schreiben..."
channel_info,Channel info,Информация о канале,Арна туралы ақпарат,Informasi Channel,Kanal-Info
edit,Edit ,Изменить,Өзгерту,Sunting,Bearbeiten
mute,Mute,Без звука,Хабарландыруды өшіру,Bisu,Stummschalten
seach_global,Search,Поиск,Іздеу,Cari,Suche
more,More,Ещё,Тағы,Lebih banyak,Mehr
add_members_to_channel,Add Members,Добавить участников,Қатысушылар қосу,Tambah Anggota,Mitglieder hinzufügen
owner,Owner,Владелец,Иесі,Pemilik,Eigentümer
admin,Admin,Админ,Админ,Admin,Administrator
members,Members,Участники,Қатысушылар ,Anggota,Mitglieder
media,Media,Медиа,Медиа,Media,Medien
files,Files,Файлы,Файлдар,File,Dateien
links,Links,Ссылки,Сілтемелер,Tautan,Links
actions,Actions,Действия,Әрекет,Tindakan,Aktionen
clear_messages,Clear Messages,Очистить сообщения,Хабарламаларды тазарту,Hapus Pesan,Nachrichten löschen
leave_channel,Leave Channel,Покинуть канал,Арнадан шығу,Meninggalkan Channel,Kanal verlassen
edit_photo,Edit Photo,Изменить фото,Суретті өзгерту,Sunting Foto,Bild bearbeiten
done,Done,Готово,Дайын,Selesai,Fertig
cancel,Cancel,Закрыть,Жабу,Batalkan,Abbrechen
view_profile,View profile,Посмотреть профиль ,Профильді қарау,Liat Profil,Profil ansehen