"key","en","ru","kz","id","de","env","project"
"chat","Chat","Чат","Чат","Obrolan","Chat","","Chat"
"channels","Channels","Каналы","Арналар","Channel","Kanäle","FE","Chat"
"coming_soon","Coming Soon","Скоро","Жақында","Segera Hadir","Demnächst","","Chat"
"no_channels_yet","No Channels","Нет каналов","Арна жоқ","Tidak Ada Channel","Keine Kanäle","FE","Chat"
"add_channels","Add Channel","Добавить канал","Арна қосу","Tambah Channel","Kanal hinzufügen","FE","Chat"
"direct_messages","Direct Messages","Личные сообщения ","Жеке хабарламалар","Pesan","Direktnachrichten","FE","Chat"
"start_new_message","Start a new message","Написать новое сообщение","Жаңа хабарлама жазу","Tambah Pesan Baru","Eine neue Nachricht schreiben","FE","Chat"
"no_direct_message_yet","No direct messages","Нет личных сообщений","Жеке хабарлама жоқ","Tidak Ada Pesan","Keine Direktnachrichten","","Chat"
"start_conversation_with","Start your conversation with @. Check out their profile to learn more about them","Начните вашу беседу с @. Познакомьтесь их профилем, чтобы узнать о них больше","@-мен диалог бастаңыз. Көбірек білу үшін профилін қарап шығыңыз. ","Mulai Percakapan dengan @. Lihat profil mereka untuk mempelajari lebih lanjut tentang mereka","Beginnen Sie Ihr Gespräch mit @. Schauen Sie sich ihr Profil an, um mehr über sie zu erfahren","","Chat"
"new_message","New Message","Новое сообщение","Жаңа хабарлама","Pesan Baru","Neue Nachricht","FE","Chat"
"search_conversation","To: Search for a channel or conversation","Кому: Поиск канала или беседы","Кімге: Арна немесе диалогты іздеу","Mencari Channel atau Percakapan","Zum: Suche nach einem Kanal oder einem Gespräch","FE","Chat"
"user_you","You","Вы","Сіз","Anda","Sie","FE","Chat"
"day_today","Today","Сегодня","Бүгін","Hari ini","Heute","FE","Chat"
"day_yesterday","Yesterday","Вчера","Кеше","Kemarin","Gestern","FE","Chat"
"day_monday","Monday","Понедельник","Дүйсенбі","Senin","Montag","","Chat"
"day_tuesday","Tuesday","Вторник","Сейсенбі","Selasa","Dienstag","","Chat"
"day_wednesday","Wednesday","Среда","Сәрсенбі","Rabu","Mittwoch","","Chat"
"day_thursday","Thursday","Четверг","Бейсенбі","Kamis","Donnerstag","","Chat"
"day_friday","Friday","Пятница","Жұма","Jumat","Freitag","","Chat"
"day_saturday","Saturday","Суббота","Сенбі","Sabtu","Samstag","","Chat"
"day_sunday","Sunday","Воскресенье ","Жексенбі","Minggu","Sonntag","","Chat"
"month_january","January","Январь","Қаңтар","Januari","Januar","","Chat"
"month_february","February","Февраль","Ақпан","Februari","Februar","","Chat"
"month_march","March","Март","Наурыз","Maret","März","","Chat"
"month_april","April","Апрель","Сәуір","April","April","","Chat"
"month_may","May","Май","Мамыр","Mei","Mai","","Chat"
"month_june","June","Июнь","Маусым","Juni","Juni","","Chat"
"month_july","July","Июль","Шілде","Juli","Juli","","Chat"
"month_august","August","Август","Тамыз","Agustus","August","","Chat"
"month_september","September","Сентябрь ","Қыркүйек","September","September","","Chat"
"month_october","October","Октябрь ","Қазан","Oktober","Oktober","","Chat"
"month_november","November","Ноябрь","Қараша","November","November","","Chat"
"month_december","December","Декабрь","Желтоқсан","Desember","Dezember","","Chat"
"status_typing","typing...","печатает...","жазып жатыр...","Sedang mengetik","Scheibt...","FE","Chat"
"status_edited","edited","изменено","өзгертілді","Disunting","Bearbeitet","FE","Chat"
"action_reply","Reply","Ответить","Жауап беру","Balas","Antworten","FE","Chat"
"action_copy","Copy","Копировать","Көшіру","Salin","Kopieren","FE","Chat"
"action_forward","Forward","Переслать","Басқаға жолдау","Teruskan","Weiterleiten","FE","Chat"
"action_delete","Delete","Удалить","Өшіру","Hapus","Löschen","FE","Chat"
"action_after_replied","Reply to (Diana)","Ответить (Диана)","Жауап беру (Диана)","Balas ke (Diana)","(Diana) anworten","","Chat"
"action after_copied","Message copied to clipboard","Сообщение скопировано в буфер обмена","Хабарлама буферге көшірілді","Pesan sudah disalin","Nachricht in die Zwischenablage kopiert","FE","Chat"
"action_clear","Clear","Очистить","Тазалау","Bersih","Löschen","","Chat"
"action_cancel","Cancel","Закрыть","Жабу","Batalkan","Abbrechen","FE","Chat"
"action_select","Select","Выбрать","Таңдау","Pilih","Auswählen","","Chat"
"action_create","Create","Создать","Жасау","Buat","Erstellen","FE","Chat"
"action_save","Save","Сохранить","Сақтау","Simpan","Speichern","FE","Chat"
"action_confirm","Confirm","Подтвердить","Растау","Konfirmasi","Bestätigen","FE","Chat"
"action_add","Add","Добавить","Қосу","Tambah","Hinzufügen","FE","Chat"
"action_edit","Edit ","Изменить","Өзгерту","Sunting","Bearbeiten","","Chat"
"delete_message","Delete Message","Удалить сообщение","Хабарламаны өшіру","Hapus Pesan","Nachricht löschen","","Chat"
"action_undone","Are you sure you want to delete this message? This action cannot be undone","Удалить сообщение? Действие невозможно отменить","Хабарламаны өшіру керек пе? Одан кейін процесті тоқтату мүмкін болмайды","Apakah Kami ingin Menghapus Pesan Ini? Tindakan ini tidak bisa dibatalkan","Sind Sie sicher, dass Sie diese Nachricht löschen möchten? Diese Aktion kann nicht rückgängig gemacht werden","","Chat"
"action_forward_message","Forward Message","Переслать сообщение","Хабарламаны басқаға жолдау","Teruskan Pesan","Nachricht weiterleiten","","Chat"
"action_forwarded","Forwarded","Пересланное","Жолданғандар","Diteruskan","Weitergeleitet","","Chat"
"create_channel","Create channel","Создать канал","Арна ашу","Buat Channel","Kanal erstellen","FE","Chat"
"create_private_channel","Create private channel","Создать приватный канал","Приват арна ашу","Buat Channel Pribadi","Privaten Kanal erstellen","","Chat"
"browse_channels","Browse channels","Просмотр каналов","Арналарды қарау","Jelajahi Channel","Kanäle suchen","FE","Chat"
"channel_name","Private channel name","Название приватного канала","Приват арна атауы","Nama Channel Pribadi","Name des privaten Kanals","","Chat"
"next","Next","Далее","Әрі қарай","Selanjutnya","Weiter","","Chat"
"back","Back","Назад","Артқа","Kembali","Zurück","","Chat"
"name","Name","Имя","Аты","Nama","Name","","Chat"
"username","@username","@имяпользователя","@username","Nama Pengguna","@Benutzername","","Chat"
"email","name@example.com","имя@example.com","name@example.com","[email]","name@example.com","","Chat"
"select_all","Select all","Выбрать все","Бәрін таңдау","Pilih Semua","Alle auswählen","","Chat"
"write_message","Write a message","Написать сообщение","Хабарлама жазу","Tulis Pesan","Eine Nachricht schreiben","","Chat"
"channel_name_exists","Channel with this name already exists","Канал с таким названием уже существует","Былай аталған арна бұрыннан бар","Channel dengan nama ini sudah ada","Kanal mit diesem Namen existiert bereits","","Chat"
"photo_size_exceeds","The photo exceeds the maximum photo size","Фотография превышает разрешенный размер файла","Сурет рұқсат етілген көлемнен үлкен","Foto melebihi ukuran foto maksimal","Das Bild überschreitet die maximale Bildgröße","","Chat"
"created_channel_beginning","@ created this channel on February 3, 2024. This is the very beginning of the # channel","@ создал(-а) канал 3 февраля 2024 года. Это начало канала #","@ арнаны 2024 жылғы 3 ақпанда ашқан. Бұл -  # арнаның басы ","@ Channel ini dibuat pada tanggal 3 Februari 2024, ini adalah awal dari channel #","@ hat den Kanal am 3. Februar 2024 erstellt. Es ist der Anfang des Kanals #
","","Chat"
"added_channel_members","@ added @ and @ to the private channel","@ добавил(-а) @ и @ в приватный канал","@ @ мен @-ны приват арнаға қосты","@ Ditambahkan @ dan @ ke Channel Pribadi","@ hat @ und @ zum privaten Kanal hinzugefügt","","Chat"
"joined_channel_members","@ joined # channel","@ присоединился(-лась) к каналу #","@ # арнасына қосылды","@ bergabung # Channel","@ # Kanal beigetreten ","","Chat"
"status_typing_many","@User, @User are typing...","Jack, John печатают...","Jack, John жазып жатыр...","Jack, John sedang mengetik...","Jack, John schreiben...","","Chat"
"channel_info","Channel info","Информация о канале","Арна туралы ақпарат","Informasi Channel","Kanal-Info","","Chat"
"action_mute","Mute","Без звука","Хабарландыруды өшіру","Bisu","Stummschalten","FE","Chat"
"action_search","Search","Поиск","Іздеу","Cari","Suche","FE","Chat"
"action_more","More","Ещё","Тағы","Lebih banyak","Mehr","","Chat"
"add_members","Add members","Добавить участников","Қатысушылар қосу","Tambah Anggota","Mitglieder hinzufügen","FE",""
"add_members_to_channel","Add members to {{channel}}","Добавить участников в {{channel}}","{{channel}} арнасына қатысушы қосу","Tambahkan anggota ke {{channel}}","Mitglieder zu {{channel}} hinzufügen","FE","Chat"
"owner","Owner","Владелец","Иесі","Pemilik","Eigentümer","","Chat"
"admin","Admin","Админ","Админ","Admin","Administrator","","Chat"
"member_one","{{count}} member","{{count}} участник","{{count}} қатысушы","{{count}} anggota","{{count}} mitglied","FE","Chat"
"member_few","{{count}} members","{{count}} участника","{{count}} қатысушы","{{count}} anggota","{{count}} mitglieder","FE","Chat"
"member_many","{{count}} members","{{count}} участников","{{count}} қатысушы","{{count}} anggota","{{count}} mitglieder","FE","Chat"
"member_other","{{count}} members","{{count}} участники","{{count}} қатысушы","{{count}} anggota","{{count}} mitglieder","",""
"member_plural","{{count}} members","{{count}} участники","{{count}} қатысушы","{{count}} anggota","{{count}} mitglieder","",""
"members","Members","Участники","Қатысушылар","Anggota","Mitglieder","FE","Chat"
"media","Media","Медиа","Медиа","Media","Medien","FE","Chat"
"files","Files","Файлы","Файлдар","File","Dateien","FE","Chat"
"links","Links","Ссылки","Сілтемелер","Tautan","Links","","Chat"
"actions","Actions","Действия","Әрекет","Tindakan","Aktionen","","Chat"
"clear_messages","Clear Messages","Очистить сообщения","Хабарламаларды тазарту","Hapus Pesan","Nachrichten löschen","","Chat"
"leave_channel","Leave Channel","Покинуть канал","Арнадан шығу","Meninggalkan Channel","Kanal verlassen","FE","Chat"
"edit_photo","Edit Photo","Изменить фото","Суретті өзгерту","Sunting Foto","Bild bearbeiten","","Chat"
"done","Done","Готово","Дайын","Selesai","Fertig","","Chat"
"view_profile","View profile","Посмотреть профиль ","Профильді қарау","Liat Profil","Profil ansehen","","Chat"
"bot_intro_help","Need help?","Нужна помощь?","Көмек керек пе?","Butuh bantuan?","Brauchen Sie Hilfe?","FE","Bot"
"bot_intro_here","Bot DAR Vis is here for you.","Бот DAR Vis здесь, чтобы помочь вам."," DAR Vis боты сізге көмектесуге дайын.","Bot DAR Vis di sini untuk Anda.","Bot DAR Vis ist für Sie da.","FE","Bot"
"dar_vis","DAR Vis","ДАР Вис","DAR Vis","DAR Vis","DAR Vis","FE","Bot"
"hello_dar_vis","😄 Hey there! I'm DAR Vis, your virtual AI assistant in the darlean Ecosystem. My goal is to automate your daily tasks, save you time, and boost efficiency. Stay tuned and explore available commands.","😄 Привет! Я ДАР Вис — ваш виртуальный ИИ-ассистент в экосистеме darlean. Моя задача — автоматизировать вашу ежедневные задачи, сэкономить время и повысить эффективность. Следите за обновлениями и изучайте доступные команды уже сейчас! ","😄 Сәлем! Мен DAR Vis - darlean экожүйесіндегі ЖИ көмекшіңізбін. Менің мақсатым - күнтәртібіңізді автоматтандырып, уақытыңызды үнемдеп, өнімді жұмыс істеуіңізге жағдай жасау. Бізбен бірге болып, қолжетімді командаларды қолданып көріңіз. ","😄 Hai! Saya DAR Vis, asisten AI virtual Anda di DAR Lean Ecosystem. Tujuan saya adalah membantu Anda, dengan otomatisasi tugas sehingga menghemat waktu dan meningkatkan efisiensi. Pantau terus dan jelajahi perintah yang tersedia.","😄 Hallo! Ich bin DAR Vis - Ihr virtueller KI-Assistent im DAR Lean Ökosystem. Mein Ziel ist es, Ihre tägliche Routine zu automatisieren, Zeitverschwendung zu minimieren und Ihre Effizienz zu optimieren. Jeden Tag lerne ich etwas Neues von Ihnen. Bleiben Sie bitte dran und probieren Sie die verfügbaren Funktionen aus.","FE","Bot"
"personal_assistant_agent","Personal Assistant","Личный Помощник","Жеке Көмекші","Asisten Pribadi","Persönlicher Assistent","FE","Bot"
"personal_assistant_agent1_description","Optimize your meetings and task organization with our Personal Assistant Agent. Enjoy meeting summaries and seamless task creation.","Оптимизируйте свои встречи и управление задачами с помощью нашего личного помощника-агента. Наслаждайтесь резюме встреч и быстрым созданием задач","Жеке Көмекші Агент көмегімен кездесулеріңіз бен тапсырма ұйымдастыруды оңтайландырыңыз. Кездесу хаттамалары мен шектеусіз жаңа тапсырма бастаудың қызығын көріңіз.  ","Optimalkan pertemuan dan pengaturan tugas Anda dengan Agen Asisten Pribadi kami. Nikmati ringkasan rapat dan pembuatan tugas yang lancar.","Optimieren Sie Ihre Besprechungen und Ihr Aufgabenmanagement mit unserem persönlichen Assistenten, der Besprechungszusammenfassungen und die Erstellung von Aufgaben bietet.","FE","Bot"
"corporate_secretary_title","Corporate Secretary","Корпоративный Cекретарь","Корпоратив Xатшы","Sekretaris Perusahaan","Sekretärin des Unternehmens","BE","Bot"
"corporate_secretary_description","Find any document within your system using the contextual search provided by our personal assistant. This feature enables document interaction through an interactive chat. ","Находите любой документ в вашей системе с помощью контекстного поиска нашего личного помощника-агента. Он позволит взаимодействовать с документами в интерактивном чате","Жеке көмекші-агентіміздің контекст іздеуінің жәрдемімен жүйеңіздегі кез келген құжатты табыңыз. Құжаттарыңызбен интерактив чатта жұмыс істеуге мүмкіндік береді. ","Temukan dokumen apa pun dalam sistem Anda menggunakan pencarian kontekstual yang disediakan oleh asisten pribadi kami. Fitur ini memungkinkan interaksi dokumen melalui obrolan interaktif.","Finden Sie jedes beliebige Dokument in Ihrem System mit Hilfe der kontextbezogenen Suche, die unser persönlicher Assistent bietet. Diese Funktion ermöglicht die Interaktion mit Dokumenten über einen interaktiven Chat.","BE","Bot"
"input_box","Type your message here...","Введите ваше сообщение здесь...","Хабарламаңызды мұнда теріңіз...","Ketik pesan Anda di sini...","Geben Sie hier Ihre Nachricht ein...","FE","Bot"
"task_details","Go to details","Перейти к деталям","Детальдарын көріңіз","Pergi ke details","Weiter zu den Details","FE","Bot"
"feedback_thanks","Thank you for your feedback!","Спасибо за ваш отзыв!","Пікіріңіз үшін рахмет!","Terima kasih atas masukan Anda!","Danke für Ihr Feedback!","FE","Bot"
"not_authenticated","You are not authenticated","Вы не аутентифицированы","Сіз аутентификацияланған жоқсыз","Anda tidak diautentikasi","Sie sind nicht authentifiziert","FE","Bot"
"bot","Bot","Бот","Бот","Bot","Bot","BE","Bot"
"intent_create_task","Create task","Создать задачу","Тапсырма бастау","Buat Tugas","Aufgabe erstellen","BE","Bot"
"intent_meeting_summary","Meeting summary","Резюме встречи","Кездесу мазмұны","Ringkasan Pertemuan","Besprechungszusammenfassung","BE","Bot"
"intent_create_meeting","Create meeting","Создать встречу","Кездесу ұйымдастыру","Membuat pertemuan","Meeting erstellen","BE","Bot"
"my_tasks_status_button","My task status","Статус моих задач","Тапсырмамның статусы","Status tugas saya","Mein Aufgabenstatus","BE","Bot"
"intent_find_document","Find document","Найти документ","Құжат табу","Cari Dokumen","Dokument finden","BE","Bot"
"empty_field_note","Field cannot be empty","Поле не может быть пустым","Өріс бос болмауы керек","Kolom tidak boleh kosong","Feld darf nicht leer sein","BE","Bot"
"task","Task","Задача","Тапсырма","Tugas","Aufgabe","BE","Bot"
"task_assignee","Assignee","Исполнитель","Орындаушы","Penerima tugas","Zuständiger","BE","Bot"
"task_type","Task type","Тип задачи","Тапсырма түрі","Jenis tugas","Aufgabentyp","BE","Bot"
"task_type_personal","Personal","Личная","Жеке","Pribadi","Persönliche","BE","Bot"
"task_type_project","Project","Проектная","Жобалар","Proyek","Projekt","BE","Bot"
